title = "Resident Evil: The Mercenaries 3D"
description = "Resident Evil: The Mercenaries 3D is a third-person shooter video game developed by Capcom for the Nintendo 3DS and the 18th installment of the Resident Evil series. A combination of the "Mercenaries" minigames featured in Resident Evil 4 and Resident Evil 5, players must defeat as many enemies as possible within a set time limit."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "0004000000035900"
region = "USA"
release_date = "2011-06-28"

[[testcases]]
title = "0004000000035900"
compatibility = "5"
date = "2017-09-26"
version = "HEAD-0c20da7"
cpu = "Intel Core i5-3570hq"
gpu = "Nvidia Geforce GTX 650"
os = "Windows 10 15063"
author = "eclenaeu"
